Year,Glob,90N,60N,30N,0N,30S,60S,90S
1880,-0.15,-0.81,-0.43,-0.26,-0.12,-0.03,0.05,0.64
1881,-0.07,-0.91,-0.41,-0.17,0.11,-0.05,-0.07,0.57
1882,-0.09,-1.41,-0.23,-0.11,-0.04,0.02,0.04,0.6
1883,-0.16,-0.2,-0.52,-0.21,-0.15,-0.03,0.07,0.47
1884,-0.27,-1.31,-0.63,-0.43,-0.14,-0.19,-0.02,0.62
1885,-0.32,-1.49,-0.64,-0.43,-0.12,-0.33,-0.15,0.79
1886,-0.3,-1.57,-0.46,-0.38,-0.18,-0.2,-0.21,0.56
1887,-0.34,-1.74,-0.47,-0.27,-0.28,-0.27,-0.26,0.29
1888,-0.16,-1.28,-0.38,-0.22,0.11,-0.31,-0.23,0.13
1889,-0.09,-0.66,-0.18,-0.26,0.09,-0.15,-0.15,0.42
1890,-0.34,-1.11,-0.54,-0.25,-0.36,-0.18,-0.27,0.12
1891,-0.22,-1.13,-0.31,-0.35,-0.07,-0.18,-0.24,-0.18
1892,-0.26,-1.17,-0.63,-0.16,-0.28,0.02,-0.21,0.06
1893,-0.31,-0.73,-0.52,-0.46,-0.35,0.07,-0.2,-0.07
1894,-0.29,-0.99,-0.3,-0.17,-0.32,-0.15,-0.35,-0.4
1895,-0.22,-0.68,-0.49,-0.25,-0.06,-0.2,-0.32,-0.61
1896,-0.1,-0.92,-0.33,-0.21,0.11,-0.15,-0.13,0.23
1897,-0.1,-0.57,-0.43,-0.23,0.18,-0.19,-0.27,0.38
1898,-0.26,-1.12,-0.17,-0.22,-0.21,-0.27,-0.21,0.35
1899,-0.17,-1.05,-0.06,-0.14,-0.11,-0.16,-0.22,0.56
1900,-0.07,-0.57,-0.1,-0.15,0.18,-0.29,-0.29,0.24
1901,-0.15,-0.45,-0.08,-0.14,-0.03,-0.27,-0.34,0.23
1902,-0.27,-1.43,-0.5,-0.32,-0.02,-0.28,-0.43,-0.07
1903,-0.36,-0.31,-0.4,-0.55,-0.27,-0.35,-0.4,-0.49
